slab_id,slot_type,key,content,priority,last_accessed,evictable,notes
pinned,PINNED,address,"907 Guinness Crescent, Nepean, ON K2J 6G8",1,2026-06-18,NO,personal
resume-rules,PINNED,php,"Add PHP (3/4/5/6) to Languages & Platforms in all resume builds — confirmed government/NRC work",1,2026-06-18,NO,resume rule
experience-anchors,PINNED,f5,"F5 Networks client (2019-2022) under saf.ai: deployed Resiliate Cybernetic Engrams for real-time anomaly detection processing ~1B HTTP req/hr. NDA on details; F5 name public-safe. Always include as bullet under saf.ai.",1,2026-06-18,NO,experience
experience-anchors,PINNED,allen-unwin,"Allen & Unwin (Australia 2002-2003) under Googgun: solved Harry Potter data leakage IBM couldn't fix in 2.5 years; fixed remotely in 5 days; travelled for zero-downtime hardening. Built gScarlet (world's first web UI for IPv4/IPv6 Linux firewall C+PHP5); sold to Morgenthaler Clinic/NRCan/NRC/CDND. Always include in Googgun section.",1,2026-06-18,NO,experience
experience-anchors,PINNED,kaiser,"Kaiser Permanente (~2014) under Trustifier: designed session-aware HTTP/HTTPS proxy (WebSphere/Java) transparently mobilizing desktop apps to iPad with zero rewrites/downtime. Always include under Trustifier.",1,2026-06-18,NO,experience
pipeline-active,WORKING,registry,"JOB PIPELINE REGISTRY | Next ID: 025 | Active: 20 | Closed: 5",2,2026-06-18,YES,index
pipeline-active,WORKING,001-catsa,"#001 catsa-ciso | SCREENING | CATSA | CISO | Taleo 2469 | Applied 27 May | Contact: Katie HR | Next: Follow up re interview timeline",2,2026-06-18,YES,pipeline
pipeline-active,WORKING,002-edc,"#002 edc-arch | APPLIED | EDC | Principal Infrastructure Platform Architect | Ref 0005R8 | Next: Monitor",2,2026-06-18,YES,pipeline
pipeline-active,WORKING,003-boc-cloud,"#003 boc-cloud-sec | APPLIED | Bank of Canada | Cloud Security Architect | Req. 11542 | Applied 27 May | Contact: Catherine Girard (LinkedIn) | Next: Check for reply",2,2026-06-18,YES,pipeline
pipeline-active,WORKING,004-ncc,"#004 ncc-embedded | INTERVIEW | NCC Group | Senior Security Consultant Hardware & Embedded Security | Contact: Ioana Iosep | Screening 17 Jun went very well; salary $150-175K CAD ack positively; Waterloo team | Next: Global Practice Lead call then 1hr technical interview",1,2026-06-18,YES,pipeline HIGH PRIORITY
pipeline-active,WORKING,005-cfmws,"#005 cfmws-sa | APPLIED | CFMWS | Senior Advisor Solutions Architecture | Applied 03 Jun | Band $112K-$141K | Next: Await response",3,2026-06-03,YES,pipeline
pipeline-active,WORKING,006-aws,"#006 aws-federal-sa | APPLIED | AWS | Senior SA Canadian Federal Government | ID 10414793 | Contact: Kirsten Robinson | Next: Monitor",3,2026-06-06,YES,pipeline
pipeline-active,WORKING,007-008-bb,"#007 bb-qnx-sec APPLIED BlackBerry QNX Senior Cybersecurity Manager Req.20240678 Monitor || #008 bb-radar-dev APPLIED BlackBerry Radar Senior Full Stack Developer Hedge via QNX ecosystem Monitor",3,2026-06-11,YES,pipeline
pipeline-active,WORKING,009-archesell,"#009 archesell-ai | APPLIED | ArcheSell Technologies | Founding AI Engineer | 11 Jun | Vancouver hybrid/remote | Next: Await response",3,2026-06-11,YES,pipeline
pipeline-active,WORKING,010-corgta,"#010 corgta-camel | APPLIED | CorGTA/Client | Apache Camel Developer contract $100/hr | 11 Jun | Kafka disclosed as intro | Next: Await response",3,2026-06-11,YES,pipeline
pipeline-active,WORKING,014-onet,"#014 onet-firmware | APPLIED | O-Net Technologies | Firmware Engineer | Score 0.741 | 12 Jun | Kanata hybrid | MATLAB/DisplayPort disclosed | Next: Await response",3,2026-06-12,YES,pipeline
pipeline-active,WORKING,015-investiflex,"#015 investiflex-principal | SCREENING | Investiflex via Torus Talent | Principal Software Developer | 12 Jun | Contact: Sasha Uritsky [email] | Teams call missed — follow-up sent | Next: Await reschedule",2,2026-06-12,YES,pipeline
pipeline-active,WORKING,016-telesat,"#016 telesat-obpsw | APPLIED | Telesat | Principal Embedded Software Developer-Architect | Score 0.796 | 12 Jun | Ottawa hybrid | MPLS/SD-WAN disclosed | Next: Await response",3,2026-06-12,YES,pipeline
pipeline-active,WORKING,017-portage,"#017 portage-citizenone | APPLIED | Portage CyberTech | Principal Architect CitizenOne | Score 0.681 | 13 Jun | Gatineau/NCR | French beginner disclosed | Next: Submit via BambooHR",2,2026-06-13,YES,pipeline
pipeline-active,WORKING,018-boc-pm,"#018 boc-security-pm | APPLIED | Bank of Canada via CQ Search Group | Sr IT Security PM | Score 0.512 | 13 Jun | 2yr contract ~$120-130/hr | Next: Submit via LinkedIn 4426653158",2,2026-06-13,YES,pipeline
pipeline-active,WORKING,021-weir-nete,"#021 weir-nete | MAYBE | Weir Marine Engineering | Systems Engineer NETE 06-806 | Score 0.621 | Halifax primary/Ottawa alternate — confirm location first | IBM DOORS gap | Next: Confirm Ottawa availability",3,2026-06-14,YES,pipeline
pipeline-active,WORKING,022b-cgi,"#022b cgi-defence-director | APPLIED | CGI | Director Consulting Expert Defence | J0226-0115 | Applied via Njoyn | Next: Monitor",3,2026-06-14,YES,pipeline
pipeline-active,WORKING,023-weir-sa,"#023 weir-sa | APPLIED | Weir Marine Engineering | Senior Solution Architect Science Digitalization | Score 0.847 | 14 Jun | DND Carling Campus hybrid | Portal In Progress 15 Jun | Next: Monitor",2,2026-06-15,YES,pipeline
pipeline-active,WORKING,024-payments,"#024 payments-ca-sa | TRIAGED | Payments Canada | Senior Solution Architect Cloud & Integration | Score 0.762 | Salary $88.5K-$147.5K | Lead with integration+cloud framing (Camel/Azure/Kaiser) not CISO identity | Next: /build",1,2026-06-17,YES,pipeline
pipeline-closed,WORKING,closed-all,"CLOSED: #011 bb-qnx-analyst REJECTED 05 Jun | #012 edc-portfolio REJECTED 03 Jun | #013 aws-db-sa REJECTED 27 May | #019 boc-detection-eng SKIPPED 14 Jun",4,2026-06-14,YES,closed pipeline
resume-rules,PINNED,dod-embedded,"DoD/DND (2008-2018) Embedded firmware: FreeRTOS (deep); Cortex-M (DoD PEO STRI); TI DSP; UART/SPI/I2C (UAV/NATO); DisplayPort/LCD (familiar); MATLAB (academic). Always include for embedded roles.",1,2026-06-18,NO,resume rule
resume-rules,PINNED,golang,"Go: actively learning (2026); include as Go (actively learning) — never claim production experience",1,2026-06-18,NO,resume rule
contacts,WORKING,ioana,"Ioana Iosep (NCC Group) reply address: [email] — always populate To: field when drafting replies",1,2026-06-18,NO,contact
